timestep,temperature
4068,12.588
4069,13.003
4070,13.262
4071,13.353
4072,13.301
4073,13.108
4074,12.719
4075,12.131
4076,11.203
4077,9.838
4078,8.916
4079,8.246
4080,7.651
4081,7.16
4082,6.797
4083,6.549
4084,6.432
4085,7.064
4086,8.566
4087,10.038
4088,11.349
4089,12.408
4090,13.347
4091,14.225
4092,14.977
4093,15.569
4094,15.964
4095,16.182
4096,16.233
4097,16.109
4098,15.76
4099,15.157
4100,14.088
4101,12.865
4102,12.151
4103,11.649
4104,11.214
4105,10.826
4106,10.46
4107,10.15
4108,9.934
4109,10.292
4110,11.452
4111,12.611
4112,14
4113,15.175
4114,16.277
4115,17.171
4116,17.837
4117,18.309
4118,18.593
4119,18.683
4120,18.662
4121,18.483
4122,18.116
4123,17.454
4124,16.107
4125,14.543
4126,13.565
4127,12.855
4128,12.236
4129,11.689
4130,11.233
4131,10.81
4132,10.452
4133,10.921
4134,12.433
4135,13.765
4136,15.39
4137,16.692
4138,17.751
4139,18.579
4140,19.17
4141,19.558
4142,19.765
4143,19.798
4144,19.654
4145,19.333
4146,18.788
4147,17.958
4148,16.459
4149,14.782
4150,13.904
4151,13.316
4152,12.814
4153,12.405
4154,12.046
4155,11.727
4156,11.483
4157,11.976
4158,13.186
4159,14.284
4160,15.634
4161,16.666
4162,17.484
4163,18.129
4164,18.545
4165,18.803
4166,18.931
4167,18.93
4168,18.786
4169,18.49
4170,18.04
4171,17.325
4172,16.141
4173,14.871
4174,14.078
4175,13.496
4176,12.994
4177,12.528
4178,12.128
4179,11.8
4180,11.548
4181,12.001
4182,12.983
4183,13.951
4184,15.089
4185,16.035
4186,16.764
4187,17.304
4188,17.673
4189,17.896
4190,17.988
4191,17.932
4192,17.773
4193,17.525
4194,17.091
4195,16.417
4196,15.312
4197,13.868
4198,13.026
4199,12.484
4200,12.007
4201,11.575
4202,11.194
4203,10.861
4204,10.609
4205,11.042
4206,12.213
4207,13.492
4208,14.969
4209,16.185
4210,17.129
4211,17.912
4212,18.595
4213,19.136
4214,19.468
4215,19.619
4216,19.578
4217,19.341
4218,18.894
4219,18.218
4220,17.06
4221,15.73
4222,14.873
4223,14.171
4224,13.537
4225,12.964
4226,12.464
4227,12.06
4228,11.781
4229,12.299
4230,13.478
4231,14.741
4232,16.463
4233,17.764
4234,18.79
4235,19.587
4236,20.137
4237,20.431
4238,20.565
4239,20.573
4240,20.495
4241,20.272
4242,19.802
4243,18.99
4244,17.581
4245,16.036
4246,15.122
4247,14.44
4248,13.855
4249,13.357
4250,12.929
4251,12.559
4252,12.304
4253,12.753
4254,14.019
4255,15.182
4256,16.708
4257,17.972
4258,18.912
4259,19.637
4260,20.178
4261,20.516
4262,20.627
4263,20.551
4264,20.369
4265,20.001
4266,19.437
4267,18.525
4268,17.126
4269,15.567
4270,14.686
4271,14.053
4272,13.464
4273,12.922
4274,12.409
4275,11.957
4276,11.57
4277,12.029
4278,13.311
4279,14.554
4280,15.857
4281,16.961
4282,17.933
4283,18.671
4284,19.171
4285,19.497
4286,19.673
4287,19.613
4288,19.326
4289,18.864
4290,18.258
4291,17.409
4292,16.281
4293,15.239
4294,14.699
4295,14.35
4296,14.027
4297,13.727
4298,13.468
4299,13.215
4300,13.029
4301,13.275
4302,13.924
4303,14.725
4304,15.707
4305,16.737
4306,17.69
4307,18.392
4308,18.851
4309,19.115
4310,19.157
4311,19.083
4312,18.873
4313,18.528
4314,17.991
4315,17.237
4316,16.162
4317,14.957
4318,14.234
4319,13.768
4320,13.374
4321,13.012
4322,12.678
4323,12.384
4324,12.1
4325,12.298
4326,13.305
4327,14.58
4328,15.992
4329,17.153
4330,18.119
4331,18.895
4332,19.507
4333,19.978
4334,20.255
4335,20.287
4336,20.091
4337,19.682
4338,19.046
4339,18.121
4340,16.832
4341,15.69
4342,15.111
4343,14.674
4344,14.332
4345,14.043
4346,13.771
4347,13.543
4348,13.422
4349,13.687
4350,14.209
4351,14.875
4352,15.581
4353,16.224
4354,16.89
4355,17.656
4356,18.44
4357,19.129
4358,19.677
4359,19.995
4360,20
4361,19.711
4362,19.137
4363,18.343
4364,17.323
4365,16.311
4366,15.765
4367,15.374
4368,15.017
4369,14.694
4370,14.369
4371,14.065
4372,13.807
4373,13.772
4374,14.197
4375,14.935
4376,15.839
4377,16.779
4378,17.689
4379,18.424
4380,18.968
4381,19.326
4382,19.503
4383,19.47
4384,19.256
4385,18.864
4386,18.283
4387,17.48
4388,16.339
4389,15.127
4390,14.418
4391,13.849
4392,13.3
4393,12.799
4394,12.331
4395,11.901
4396,11.528
4397,11.822
4398,12.892
4399,13.971
4400,15.034
4401,15.95
4402,16.671
4403,17.23
4404,17.62
4405,17.843
4406,17.946
4407,17.905
4408,17.789
4409,17.5
4410,17.042
4411,16.356
4412,15.195
4413,13.934
4414,13.371
4415,12.972
4416,12.682
4417,12.417
4418,12.169
4419,11.92
4420,11.705
4421,11.949
4422,12.712
4423,13.648
4424,14.582
4425,15.383
4426,16.178
4427,16.936
4428,17.617
4429,18.143
4430,18.311
4431,18.201
4432,17.921
4433,17.491
4434,16.916
4435,16.148
4436,15.151
4437,14.124
4438,13.538
4439,13.114
4440,12.693
4441,12.258
4442,11.891
4443,11.574
4444,11.316
4445,11.547
4446,12.352
4447,13.303
4448,14.221
4449,15.007
4450,15.635
4451,16.182
4452,16.633
4453,16.878
4454,16.926
4455,16.779
4456,16.474
4457,16.078
4458,15.549
4459,14.824
4460,13.775
4461,12.339
4462,11.517
4463,11.041
4464,10.634
4465,10.204
4466,9.862
4467,9.695
4468,9.574
4469,10.082
4470,11.236
4471,12.322
4472,13.333
4473,14.243
4474,15.176
4475,16.02
4476,16.722
4477,17.107
4478,17.113
4479,16.97
4480,16.731
4481,16.401
4482,15.944
4483,15.357
4484,14.682
4485,14.104
4486,13.89
4487,13.759
4488,13.645
4489,13.524
4490,13.369
4491,13.178
4492,13.002
4493,13.089
4494,13.63
4495,14.405
4496,15.205
4497,15.965
4498,16.675
4499,17.334
4500,17.843
4501,18.132
4502,18.264
4503,18.147
4504,17.887
4505,17.615
4506,17.178
4507,16.522
4508,15.614
4509,14.648
4510,14.085
4511,13.713
4512,13.367
4513,13.051
4514,12.791
4515,12.599
4516,12.402
4517,12.451
4518,12.917
4519,13.544
4520,14.34
4521,15.225
4522,16.181
4523,17.018
4524,17.623
4525,18.043
4526,18.338
4527,18.442
4528,18.328
4529,17.958
4530,17.361
4531,16.588
4532,15.619
4533,14.663
4534,14.124
4535,13.737
4536,13.374
4537,13.07
4538,12.774
4539,12.526
4540,12.4
4541,12.796
4542,13.73
4543,14.561
4544,15.669
4545,16.793
4546,17.875
4547,18.811
4548,19.45
4549,19.797
4550,19.902
4551,19.755
4552,19.376
4553,18.849
4554,18.193
4555,17.396
4556,16.309
4557,15.082
4558,14.467
4559,14.13
4560,13.848
4561,13.611
4562,13.378
4563,13.146
4564,12.907
4565,13.204
4566,14.127
4567,15.086
4568,16.09
4569,16.974
4570,17.713
4571,18.358
4572,18.89
4573,19.28
4574,19.489
4575,19.488
4576,19.353
4577,19.076
4578,18.626
4579,17.967
4580,17.079
4581,16.236
4582,15.905
4583,15.648
4584,15.387
4585,15.162
4586,14.962
4587,14.766
4588,14.55
4589,14.459
4590,14.705
4591,15.079
4592,15.403
4593,15.694
4594,15.982
4595,16.26
4596,16.548
4597,16.736
4598,16.851
4599,16.841
4600,16.711
4601,16.488
4602,16.165
4603,15.626
4604,14.539
4605,13.51
4606,13.084
4607,12.766
4608,12.401
4609,12.101
4610,11.832
4611,11.567
4612,11.353
4613,11.556
4614,12.365
4615,13.132
4616,14.044
4617,14.848
4618,15.601
4619,16.265
4620,16.71
4621,16.906
4622,16.917
4623,16.837
4624,16.738
4625,16.515
4626,16.116
4627,15.519
4628,14.667
4629,13.735
4630,13.202
4631,12.785
4632,12.43
4633,12.12
4634,11.821
4635,11.526
4636,11.239
4637,11.372
4638,12.259
4639,13.033
4640,13.881
4641,14.693
4642,15.372
4643,15.946
4644,16.392
4645,16.735
4646,16.947
4647,16.954
4648,16.772
4649,16.434
4650,15.92
4651,15.255
4652,14.447
4653,13.719
4654,13.337
4655,13.073
4656,12.914
4657,12.82
4658,12.794
4659,12.777
4660,12.765
4661,12.886
4662,13.243
4663,13.753
4664,14.404
4665,15.093
4666,15.766
4667,16.473
4668,17.14
4669,17.601
4670,17.72
4671,17.588
4672,17.334
4673,17.027
4674,16.59
4675,15.976
4676,15.197
4677,14.421
4678,13.978
4679,13.689
4680,13.446
4681,13.274
4682,13.149
4683,13.043
4684,12.944
4685,12.973
4686,13.329
4687,13.896
4688,14.598
4689,15.391
4690,16.093
4691,16.686
4692,17.137
4693,17.403
4694,17.49
4695,17.437
4696,17.26
4697,16.867
4698,16.257
4699,15.534
4700,14.756
4701,14.092
4702,13.697
4703,13.446
4704,13.23
4705,13.03
4706,12.786
4707,12.486
4708,12.131
4709,11.949
4710,12.255
4711,12.917
4712,13.717
4713,14.467
4714,15.035
4715,15.415
4716,15.745
4717,16.083
4718,16.293
4719,16.278
4720,16.111
4721,15.799
4722,15.35
4723,14.734
4724,13.81
4725,12.831
4726,12.401
4727,12.1
4728,11.806
4729,11.529
4730,11.271
4731,11.043
4732,10.819
4733,10.857
4734,11.415
4735,12.148
4736,12.912
4737,13.604
4738,14.175
4739,14.738
4740,15.277
4741,15.704
4742,15.993
4743,16.121
4744,16.082
4745,15.88
4746,15.513
4747,14.835
4748,13.533
4749,12.185
4750,11.716
4751,11.403
4752,11.164
4753,11.043
4754,11.055
4755,11.204
4756,11.42
4757,11.791
4758,12.487
4759,13.326
4760,14.321
4761,15.424
4762,16.516
4763,17.471
4764,18.225
4765,18.631
4766,18.761
4767,18.753
4768,18.626
4769,18.352
4770,17.908
4771,17.244
4772,16.218
4773,15.119
4774,14.567
4775,14.176
4776,13.867
4777,13.63
4778,13.434
4779,13.258
4780,13.102
4781,13.229
4782,13.973
4783,14.751
4784,15.83
4785,17.044
4786,18.21
4787,19.176
4788,19.894
4789,20.382
4790,20.619
4791,20.542
4792,20.214
4793,19.686
4794,18.965
4795,18.026
4796,16.974
4797,16.098
4798,15.591
4799,15.226
4800,14.917
4801,14.638
4802,14.382
4803,14.154
4804,13.945
4805,13.917
4806,14.482
4807,15.165
4808,16.055
4809,17.047
4810,17.962
4811,18.596
4812,18.991
4813,19.246
4814,19.395
4815,19.347
4816,19.097
4817,18.629
4818,17.935
4819,17.097
4820,16.27
4821,15.519
4822,15.031
4823,14.594
4824,14.191
4825,13.867
4826,13.564
4827,13.277
4828,13.006
4829,12.937
4830,13.558
4831,14.216
4832,14.965
4833,15.732
4834,16.405
4835,16.972
4836,17.392
4837,17.634
4838,17.667
4839,17.487
4840,17.179
4841,16.755
4842,16.193
4843,15.452
4844,14.307
4845,13.23
4846,12.741
4847,12.295
4848,11.839
4849,11.43
4850,11.075
4851,10.791
4852,10.551
4853,10.608
4854,11.514
4855,12.376
4856,13.217
4857,14.04
4858,14.778
4859,15.377
4860,15.822
4861,16.133
4862,16.293
4863,16.269
4864,16.156
4865,15.896
4866,15.424
4867,14.746
4868,13.679
4869,12.479
4870,11.822
4871,11.313
4872,10.906
4873,10.584
4874,10.332
4875,10.113
4876,9.902
4877,9.962
4878,11.032
4879,12.224
4880,13.406
4881,14.553
4882,15.507
4883,16.246
4884,16.818
4885,17.263
4886,17.515
4887,17.55
4888,17.384
4889,17.079
4890,16.586
4891,15.86
4892,14.586
4893,13.333
4894,12.65
4895,12.112
4896,11.67
4897,11.306
4898,10.975
4899,10.683
4900,10.464
4901,10.596
4902,11.973
4903,13.172
4904,14.513
4905,15.55
4906,16.356
4907,17.028
4908,17.539
4909,17.897
4910,18.021
4911,17.957
4912,17.786
4913,17.506
4914,17.091
4915,16.504
4916,15.63
4917,14.741
4918,14.322
4919,14.001
4920,13.778
4921,13.591
4922,13.433
4923,13.289
4924,13.151
4925,13.182
4926,13.844
4927,14.547
4928,15.419
4929,16.36
4930,17.256
4931,18.003
4932,18.567
4933,18.917
4934,19.055
4935,18.974
4936,18.727
4937,18.315
4938,17.715
4939,16.943
4940,15.848
4941,14.867
4942,14.44
4943,14.1
4944,13.791
4945,13.513
4946,13.265
4947,13.084
4948,12.953
4949,13.029
4950,13.862
4951,14.747
4952,15.708
4953,16.646
4954,17.347
4955,17.942
4956,18.518
4957,18.945
4958,19.176
4959,19.283
4960,19.313
4961,19.193
4962,18.815
4963,18.197
4964,17.213
4965,16.332
4966,15.897
4967,15.556
4968,15.252
4969,14.946
4970,14.663
4971,14.426
4972,14.192
4973,14.134
4974,14.764
4975,15.29
4976,16.001
4977,16.726
4978,17.348
4979,17.819
4980,18.21
4981,18.53
4982,18.687
4983,18.644
4984,18.457
4985,18.075
4986,17.459
4987,16.612
4988,15.422
4989,14.307
4990,13.758
4991,13.28
4992,12.852
4993,12.516
4994,12.264
4995,12.052
4996,11.87
4997,11.892
4998,12.747
4999,13.608
5000,14.565
5001,15.373
5002,16.058
5003,16.648
5004,17.115
5005,17.441
5006,17.594
5007,17.561
5008,17.356
5009,16.971
5010,16.437
5011,15.704
5012,14.609
5013,13.519
5014,13.041
5015,12.636
5016,12.268
5017,11.958
5018,11.685
5019,11.45
5020,11.264
5021,11.261
5022,12.176
5023,13.196
5024,14.164
5025,15.113
5026,15.966
5027,16.646
5028,17.222
5029,17.619
5030,17.785
5031,17.72
5032,17.467
5033,16.998
5034,16.347
5035,15.55
5036,14.555
5037,13.518
5038,12.871
5039,12.359
5040,11.967
5041,11.628
5042,11.344
5043,11.11
5044,10.935
5045,10.941
5046,12.068
5047,13.218
5048,14.467
5049,15.647
5050,16.602
5051,17.323
5052,17.81
5053,18.069
5054,18.114
5055,17.998
5056,17.815
5057,17.575
5058,17.185
5059,16.578
5060,15.726
5061,14.999
5062,14.59
5063,14.277
5064,13.995
5065,13.737
5066,13.489
5067,13.255
5068,13.016
5069,12.816
5070,13.358
5071,13.995
5072,14.733
5073,15.583
5074,16.343
5075,16.873
5076,17.231
5077,17.508
5078,17.685
5079,17.713
5080,17.524
5081,17.129
5082,16.566
5083,15.821
5084,14.69
5085,13.74
5086,13.381
5087,13.076
5088,12.766
5089,12.497
5090,12.273
5091,12.106
5092,11.953
5093,11.886
5094,12.675
5095,13.503
5096,14.388
5097,15.248
5098,15.999
5099,16.645
5100,17.15
5101,17.493
5102,17.589
5103,17.515
5104,17.273
5105,16.924
5106,16.424
5107,15.683
5108,14.433
5109,13.383
5110,12.925
5111,12.526
5112,12.137
5113,11.786
5114,11.458
5115,11.171
5116,10.943
5117,10.857
5118,11.842
5119,12.899
5120,13.995
5121,14.991
5122,15.788
5123,16.452
5124,16.973
5125,17.294
5126,17.373
5127,17.252
5128,16.981
5129,16.595
5130,16.086
5131,15.375
5132,14.238
5133,13.266
5134,12.714
5135,12.217
5136,11.808
5137,11.503
5138,11.253
5139,11.054
5140,10.944
5141,10.948
5142,11.996
5143,13.141
5144,14.379
5145,15.466
5146,16.358
5147,17.023
5148,17.541
5149,17.834
5150,17.766
5151,17.45
5152,17.044
5153,16.571
5154,15.999
5155,15.258
5156,14.292
5157,13.5
5158,13.121
5159,12.818
5160,12.514
5161,12.279
5162,12.079
5163,11.906
5164,11.707
5165,11.568
5166,12.049
5167,12.67
5168,13.295
5169,13.992
5170,14.706
5171,15.371
5172,15.895
5173,16.248
5174,16.421
5175,16.443
5176,16.268
5177,15.912
5178,15.378
5179,14.58
5180,13.338
5181,12.397
5182,11.939
5183,11.579
5184,11.281
5185,11.02
5186,10.788
5187,10.578
5188,10.378
5189,10.235
5190,11.054
5191,12.192
5192,13.394
5193,14.422
5194,15.231
5195,15.936
5196,16.544
5197,16.957
5198,17.129
5199,17.099
5200,16.859
5201,16.438
5202,15.895
5203,15.116
5204,13.684
5205,12.669
5206,12.216
5207,11.797
5208,11.451
5209,11.195
5210,11.024
5211,10.979
5212,11.024
5213,11.191
5214,12.065
5215,12.949
5216,13.903
5217,14.725
5218,15.366
5219,15.962
5220,16.599
5221,17.184
5222,17.552
5223,17.641
5224,17.44
5225,17.012
5226,16.508
5227,15.92
5228,15.126
5229,14.481
5230,14.202
5231,13.988
5232,13.775
5233,13.547
5234,13.3
5235,13.05
5236,12.815
5237,12.623
5238,13.327
5239,14.265
5240,15.238
5241,16.26
5242,17.174
5243,17.893
5244,18.384
5245,18.667
5246,18.76
5247,18.599
5248,18.315
5249,17.861
5250,17.244
5251,16.392
5252,15.064
5253,14.076
5254,13.534
5255,13.061
5256,12.637
5257,12.277
5258,11.991
5259,11.752
5260,11.528
5261,11.36
5262,12.137
5263,13.22
5264,14.217
5265,15.203
5266,16.155
5267,17.012
5268,17.691
5269,18.163
5270,18.378
5271,18.342
5272,18.143
5273,17.776
5274,17.207
5275,16.31
5276,15.024
5277,14.209
5278,13.773
5279,13.376
5280,12.985
5281,12.688
5282,12.463
5283,12.286
5284,12.136
5285,12.042
5286,12.619
5287,13.518
5288,14.646
5289,15.646
5290,16.482
5291,17.217
5292,17.81
5293,18.229
5294,18.484
5295,18.508
5296,18.336
5297,17.911
5298,17.235
5299,16.251
5300,14.896
5301,13.944
5302,13.4
5303,13.005
5304,12.655
5305,12.362
5306,12.124
5307,11.941
5308,11.782
5309,11.632
5310,12.153
5311,12.873
5312,13.479
5313,14.132
5314,14.842
5315,15.501
5316,16.052
5317,16.475
5318,16.741
5319,16.831
5320,16.731
5321,16.412
5322,15.859
5323,14.974
5324,13.505
5325,12.573
5326,12.085
5327,11.699
5328,11.369
5329,11.103
5330,10.872
5331,10.669
5332,10.52
5333,10.448
5334,11.344
5335,12.574
5336,13.776
5337,14.814
5338,15.629
5339,16.245
5340,16.694
5341,17.002
5342,17.125
5343,17.044
5344,16.815
5345,16.437
5346,15.878
5347,15.026
5348,13.773
5349,12.994
5350,12.572
5351,12.231
5352,11.946
5353,11.694
5354,11.471
5355,11.275
5356,11.119
5357,10.974
5358,11.543
5359,12.512
5360,13.581
5361,14.527
5362,15.302
5363,15.926
5364,16.326
5365,16.573
5366,16.664
5367,16.595
5368,16.358
5369,15.976
5370,15.45
5371,14.637
5372,13.37
5373,12.652
5374,12.315
5375,12.054
5376,11.837
5377,11.659
5378,11.502
5379,11.402
5380,11.305
5381,11.189
5382,11.532
5383,12.377
5384,13.334
5385,14.206
5386,14.949
5387,15.547
5388,15.916
5389,16.023
5390,15.98
5391,15.837
5392,15.595
5393,15.183
5394,14.607
5395,13.851
5396,12.969
5397,12.411
5398,12.063
5399,11.795
5400,11.596
5401,11.408
5402,11.267
5403,11.206
5404,11.133
5405,11.06
5406,11.403
5407,12.164
5408,13.01
5409,13.969
5410,14.975
5411,15.889
5412,16.583
5413,17.021
5414,17.273
5415,17.319
5416,17.231
5417,17
5418,16.53
5419,15.593
5420,14.063
5421,13.226
5422,12.681
5423,12.18
5424,11.777
5425,11.489
5426,11.301
5427,11.191
5428,11.106
5429,11.046
5430,11.648
5431,13.015
5432,14.289
5433,15.716
5434,16.981
5435,17.941
5436,18.664
5437,19.157
5438,19.398
5439,19.4
5440,19.189
5441,18.751
5442,18.011
5443,16.761
5444,14.981
5445,13.905
5446,13.171
5447,12.548
5448,12.076
5449,11.719
5450,11.432
5451,11.202
5452,11.014
5453,10.873
5454,11.352
5455,12.602
5456,13.928
5457,15.31
5458,16.414
5459,17.296
5460,17.957
5461,18.365
5462,18.535
5463,18.447
5464,18.165
5465,17.667
5466,16.927
5467,15.89
5468,14.836
5469,14.344
5470,14.004
5471,13.774
5472,13.609
5473,13.472
5474,13.378
5475,13.299
5476,13.19
5477,13.056
5478,13.21
5479,13.815
5480,14.558
5481,15.341
5482,16.119
5483,16.843
5484,17.521
5485,18.054
5486,18.242
5487,18.126
5488,17.734
5489,17.136
5490,16.368
5491,15.271
5492,13.84
5493,12.954
5494,12.325
5495,11.77
5496,11.273
5497,10.864
5498,10.55
5499,10.32
5500,10.138
5501,9.995
5502,10.41
5503,11.654
5504,12.99
5505,14.211
5506,15.163
5507,15.878
5508,16.382
5509,16.704
5510,16.847
5511,16.775
5512,16.511
5513,16.149
5514,15.601
5515,14.569
5516,12.959
5517,12.271
5518,11.904
5519,11.636
5520,11.414
5521,11.23
5522,11.052
5523,10.894
5524,10.69
5525,10.441
5526,10.928
5527,12.272
5528,13.514
5529,14.73
5530,15.741
5531,16.487
5532,17.004
5533,17.369
5534,17.568
5535,17.493
5536,17.148
5537,16.66
5538,16.037
5539,15.247
5540,14.437
5541,14.139
5542,14.052
5543,13.99
5544,13.964
5545,13.996
5546,14.053
5547,14.126
5548,14.268
5549,14.443
5550,14.814
5551,15.484
5552,16.33
5553,17.329
5554,18.292
5555,19.22
5556,20.027
5557,20.564
5558,20.789
5559,20.644
5560,20.243
5561,19.646
5562,18.789
5563,17.706
5564,16.628
5565,15.947
5566,15.515
5567,15.16
5568,14.878
5569,14.651
5570,14.479
5571,14.335
5572,14.215
5573,14.14
5574,14.261
5575,14.861
5576,15.725
5577,16.768
5578,17.712
5579,18.412
5580,18.921
5581,19.215
5582,19.25
5583,18.992
5584,18.513
5585,17.936
5586,17.285
5587,16.453
5588,15.457
5589,14.885
5590,14.488
5591,14.097
5592,13.811
5593,13.539
5594,13.275
5595,13.023
5596,12.729
5597,12.434
5598,12.562
5599,13.558
5600,14.495
5601,15.506
5602,16.4
5603,17.1
5604,17.655
5605,18.106
5606,18.363
5607,18.364
5608,18.105
5609,17.633
5610,16.925
5611,15.897
5612,14.937
5613,14.487
5614,13.977
5615,13.584
5616,13.327
5617,13.196
5618,13.13
5619,13.056
5620,12.948
5621,12.822
5622,12.852
5623,13.444
5624,14.122
5625,14.903
5626,15.569
5627,16.071
5628,16.343
5629,16.361
5630,16.133
5631,15.734
5632,15.329
5633,14.905
5634,14.352
5635,13.522
5636,12.537
5637,11.95
5638,11.564
5639,11.266
5640,11.001
5641,10.771
5642,10.573
5643,10.404
5644,10.294
5645,10.223
5646,10.358
5647,11.08
5648,12.035
5649,12.901
5650,13.655
5651,14.284
5652,14.789
5653,15.202
5654,15.471
5655,15.563
5656,15.466
5657,15.121
5658,14.499
5659,13.502
5660,12.164
5661,11.485
5662,11.035
5663,10.651
5664,10.339
5665,10.086
5666,9.903
5667,9.753
5668,9.618
5669,9.489
5670,9.699
5671,10.89
5672,11.985
5673,13.003
5674,13.825
5675,14.437
5676,14.825
5677,15.055
5678,15.201
5679,15.25
5680,15.092
5681,14.715
5682,14.184
5683,13.485
5684,12.74
5685,12.424
5686,12.193
5687,11.995
5688,11.799
5689,11.605
5690,11.4
5691,11.274
5692,11.192
5693,11.116
5694,11.22
5695,12.054
5696,12.91
5697,13.835
5698,14.723
5699,15.406
5700,15.798
5701,15.948
5702,15.939
5703,15.788
5704,15.439
5705,14.906
5706,14.261
5707,13.41
5708,12.409
5709,11.858
5710,11.414
5711,11.063
5712,10.74
5713,10.438
5714,10.136
5715,9.867
5716,9.601
5717,9.365
5718,9.359
5719,10.37
5720,11.502
5721,12.636
5722,13.633
5723,14.433
5724,14.981
5725,15.282
5726,15.398
5727,15.33
5728,15.11
5729,14.707
5730,14.061
5731,12.857
5732,11.6
5733,11.146
5734,10.766
5735,10.402
5736,10.083
5737,9.852
5738,9.668
5739,9.504
5740,9.385
5741,9.312
5742,9.515
5743,10.773
5744,12.038
5745,13.092
5746,13.841
5747,14.434
5748,14.846
5749,15.105
5750,15.212
5751,15.156
5752,14.943
5753,14.542
5754,13.923
5755,13.011
5756,12.066
5757,11.672
5758,11.451
5759,11.339
5760,11.277
5761,11.206
5762,11.109
5763,10.96
5764,10.774
5765,10.552
5766,10.384
5767,10.675
5768,11.3
5769,11.983
5770,12.647
5771,13.236
5772,13.665
5773,14.008
5774,14.198
5775,14.248
5776,14.061
5777,13.623
5778,12.882
5779,11.725
5780,10.484
5781,9.898
5782,9.439
5783,9.062
5784,8.674
5785,8.353
5786,8.075
5787,7.807
5788,7.56
5789,7.331
5790,7.323
5791,8.655
5792,10.351
5793,11.838
5794,12.982
5795,13.941
5796,14.719
5797,15.313
5798,15.684
5799,15.828
5800,15.699
5801,15.299
5802,14.532
5803,12.886
5804,11.462
5805,10.818
5806,10.239
5807,9.684
5808,9.23
5809,8.817
5810,8.431
5811,8.087
5812,7.859
5813,7.693
5814,7.78
5815,9.386
5816,11.045
5817,12.833
5818,14.289
5819,15.308
5820,16.091
5821,16.648
5822,16.959
5823,17.013
5824,16.838
5825,16.456
5826,15.742
5827,14.142
5828,12.894
5829,12.251
5830,11.637
5831,11.046
5832,10.585
5833,10.218
5834,9.93
5835,9.698
5836,9.496
5837,9.3
5838,9.235
5839,10.361
5840,11.814
5841,13.613
5842,15.268
5843,16.208
5844,16.882
5845,17.35
5846,17.622
5847,17.672
5848,17.522
5849,17.179
5850,16.397
5851,14.728
5852,13.518
5853,12.869
5854,12.309
5855,11.818
5856,11.406
5857,11.07
5858,10.771
5859,10.492
5860,10.243
5861,9.979
5862,9.836
5863,11.115
5864,12.558
5865,14.128
5866,15.658
5867,16.759
5868,17.567
5869,18.115
5870,18.424
5871,18.487
5872,18.317
5873,17.85
5874,16.86
5875,14.762
5876,13.225
5877,12.526
5878,11.895
5879,11.319
5880,10.841
5881,10.464
5882,10.154
5883,9.913
5884,9.73
5885,9.596
5886,9.626
5887,11.228
5888,12.794
5889,14.374
5890,15.926
5891,17.094
5892,17.921
5893,18.491
5894,18.816
5895,18.877
5896,18.658
5897,18.132
5898,17.11
5899,15.096
5900,13.676
5901,13.014
5902,12.448
5903,11.978
5904,11.55
5905,11.188
5906,10.895
5907,10.682
5908,10.532
5909,10.413
5910,10.443
5911,11.825
5912,13.174
5913,14.715
5914,16.01
5915,16.891
5916,17.493
5917,17.82
5918,17.903
5919,17.757
5920,17.395
5921,16.815
5922,15.929
5923,14.861
5924,14.255
5925,13.97
5926,13.69
5927,13.402
5928,13.144
5929,12.921
5930,12.683
5931,12.475
5932,12.309
5933,12.224
5934,12.217
5935,12.818
5936,13.678
5937,14.736
5938,15.628
5939,16.372
5940,16.956
5941,17.345
5942,17.539
5943,17.509
5944,17.259
5945,16.747
5946,15.927
5947,14.927
5948,14.266
5949,13.897
5950,13.636
5951,13.39
5952,13.17
5953,12.929
5954,12.698
5955,12.529
5956,12.416
5957,12.359
5958,12.371
5959,12.813
5960,13.661
5961,14.669
5962,15.482
5963,16.078
5964,16.477
5965,16.655
5966,16.612
5967,16.365
5968,15.912
5969,15.295
5970,14.624
5971,14.002
5972,13.569
5973,13.297
5974,13.041
5975,12.829
5976,12.67
5977,12.536
5978,12.414
5979,12.246
5980,12.05
5981,11.862
5982,11.721
5983,12.32
5984,13.101
5985,13.947
5986,14.734
5987,15.376
5988,15.769
5989,15.97
5990,16.046
5991,15.956
5992,15.742
5993,15.408
5994,14.77
5995,13.756
5996,13.202
5997,12.924
5998,12.632
5999,12.368
6000,12.144
6001,11.941
6002,11.735
6003,11.539
6004,11.374
6005,11.223
6006,11.136
6007,11.882
6008,12.942
6009,13.986
6010,14.962
6011,15.733
6012,16.311
6013,16.688
6014,16.871
6015,16.861
6016,16.682
6017,16.299
6018,15.535
6019,14.267
6020,13.478
6021,12.993
6022,12.492
6023,12.027
6024,11.625
6025,11.292
6026,11.03
6027,10.795
6028,10.557
6029,10.331
6030,10.207
6031,11.476
6032,13.108
6033,14.511
6034,15.779
6035,16.749
6036,17.387
6037,17.731
6038,17.85
6039,17.729
6040,17.415
6041,16.912
6042,16.047
6043,14.332
6044,13.27
6045,12.796
6046,12.399
6047,12.126
6048,11.97
6049,11.937
6050,12.015
6051,12.169
6052,12.384
6053,12.686
6054,12.997
6055,13.543
6056,14.443
6057,15.578
6058,16.728
6059,17.701
6060,18.405
6061,18.781
6062,18.854
6063,18.632
6064,18.24
6065,17.633
6066,16.802
