timestep,temperature
4122,14.446
4123,13.72
4124,12.837
4125,11.833
4126,11.297
4127,11.03
4128,10.859
4129,10.745
4130,10.655
4131,10.586
4132,10.527
4133,10.644
4134,11.099
4135,11.724
4136,12.462
4137,13.242
4138,13.898
4139,14.382
4140,14.709
4141,14.872
4142,14.831
4143,14.783
4144,14.633
4145,14.368
4146,13.947
4147,13.349
4148,12.441
4149,11.273
4150,10.672
4151,10.303
4152,9.949
4153,9.667
4154,9.439
4155,9.259
4156,9.1
4157,9.361
4158,10.05
4159,10.796
4160,11.571
4161,12.32
4162,12.938
4163,13.453
4164,13.847
4165,14.067
4166,14.146
4167,14.054
4168,13.864
4169,13.588
4170,13.189
4171,12.602
4172,11.633
4173,10.293
4174,9.572
4175,9.201
4176,8.839
4177,8.452
4178,8.104
4179,7.831
4180,7.626
4181,8.061
4182,9.121
4183,10.204
4184,11.232
4185,12.053
4186,12.76
4187,13.287
4188,13.469
4189,13.533
4190,13.708
4191,13.832
4192,13.697
4193,13.283
4194,12.69
4195,11.99
4196,11.277
4197,10.644
4198,10.298
4199,10.165
4200,10.134
4201,10.209
4202,10.339
4203,10.529
4204,10.746
4205,11.081
4206,11.63
4207,12.421
4208,13.475
4209,14.653
4210,15.732
4211,16.58
4212,17.233
4213,17.684
4214,18.042
4215,18.248
4216,18.252
4217,17.994
4218,17.502
4219,16.811
4220,15.863
4221,14.79
4222,14.154
4223,13.748
4224,13.355
4225,13.014
4226,12.757
4227,12.527
4228,12.34
4229,12.755
4230,13.673
4231,14.696
4232,15.883
4233,17.075
4234,18.186
4235,19.214
4236,20.08
4237,20.686
4238,21.047
4239,21.146
4240,21.011
4241,20.656
4242,20.085
4243,19.206
4244,17.895
4245,16.501
4246,15.723
4247,15.186
4248,14.686
4249,14.207
4250,13.774
4251,13.384
4252,13.082
4253,13.329
4254,14.164
4255,15.071
4256,16.291
4257,17.45
4258,18.445
4259,19.21
4260,19.676
4261,19.831
4262,19.665
4263,19.199
4264,18.582
4265,17.924
4266,17.314
4267,16.553
4268,15.476
4269,14.235
4270,13.467
4271,12.898
4272,12.313
4273,11.749
4274,11.233
4275,10.786
4276,10.41
4277,10.705
4278,11.63
4279,12.593
4280,13.606
4281,14.56
4282,15.284
4283,15.714
4284,16.04
4285,16.294
4286,16.402
4287,16.347
4288,16.137
4289,15.777
4290,15.22
4291,14.528
4292,13.585
4293,12.283
4294,11.363
4295,10.676
4296,10.039
4297,9.447
4298,8.922
4299,8.505
4300,8.216
4301,8.702
4302,9.993
4303,11.429
4304,12.715
4305,13.691
4306,14.461
4307,15.024
4308,15.405
4309,15.598
4310,15.644
4311,15.517
4312,15.253
4313,14.872
4314,14.387
4315,13.747
4316,12.731
4317,11.3
4318,10.466
4319,9.971
4320,9.546
4321,9.154
4322,8.787
4323,8.457
4324,8.2
4325,8.773
4326,10.077
4327,11.315
4328,12.349
4329,13.078
4330,13.693
4331,14.274
4332,14.728
4333,14.985
4334,15.107
4335,15.087
4336,14.951
4337,14.658
4338,14.238
4339,13.622
4340,12.594
4341,11.138
4342,10.287
4343,9.732
4344,9.235
4345,8.813
4346,8.456
4347,8.143
4348,7.9
4349,8.439
4350,9.825
4351,11.296
4352,12.532
4353,13.499
4354,14.326
4355,15.024
4356,15.603
4357,16.013
4358,16.292
4359,16.393
4360,16.361
4361,16.169
4362,15.751
4363,15.107
4364,14.039
4365,12.723
4366,12.005
4367,11.471
4368,10.99
4369,10.593
4370,10.232
4371,9.899
4372,9.583
4373,9.847
4374,11.143
4375,12.539
4376,14.184
4377,15.383
4378,16.228
4379,16.866
4380,17.344
4381,17.678
4382,17.859
4383,17.884
4384,17.763
4385,17.491
4386,17.097
4387,16.483
4388,15.351
4389,13.958
4390,13.13
4391,12.5
4392,11.941
4393,11.406
4394,10.88
4395,10.411
4396,10.02
4397,10.386
4398,11.866
4399,13.326
4400,15.184
4401,16.533
4402,17.555
4403,18.346
4404,18.95
4405,19.415
4406,19.702
4407,19.849
4408,19.775
4409,19.468
4410,18.958
4411,18.223
4412,16.901
4413,15.419
4414,14.625
4415,14.085
4416,13.584
4417,13.114
4418,12.733
4419,12.39
4420,12.11
4421,12.386
4422,13.501
4423,14.628
4424,16.188
4425,17.486
4426,18.43
4427,19.153
4428,19.728
4429,20.137
4430,20.352
4431,20.38
4432,20.202
4433,19.789
4434,19.149
4435,18.195
4436,16.828
4437,15.474
4438,14.792
4439,14.309
4440,13.915
4441,13.556
4442,13.231
4443,12.956
4444,12.68
4445,12.896
4446,13.688
4447,14.768
4448,15.977
4449,16.963
4450,17.692
4451,18.211
4452,18.538
4453,18.642
4454,18.518
4455,18.184
4456,17.684
4457,17.079
4458,16.404
4459,15.699
4460,14.9
4461,14.003
4462,13.462
4463,13.135
4464,12.87
4465,12.636
4466,12.429
4467,12.24
4468,12.047
4469,12.113
4470,12.569
4471,13.036
4472,13.498
4473,14.013
4474,14.569
4475,15.086
4476,15.462
4477,15.701
4478,15.811
4479,15.841
4480,15.757
4481,15.469
4482,15.035
4483,14.447
4484,13.674
4485,12.811
4486,12.334
4487,12.065
4488,11.843
4489,11.662
4490,11.501
4491,11.398
4492,11.335
4493,11.514
4494,12.047
4495,12.721
4496,13.517
4497,14.331
4498,14.995
4499,15.521
4500,15.917
4501,16.166
4502,16.263
4503,16.227
4504,16.057
4505,15.719
4506,15.235
4507,14.625
4508,13.691
4509,12.449
4510,11.766
4511,11.317
4512,10.921
4513,10.597
4514,10.361
4515,10.227
4516,10.172
4517,10.54
4518,11.383
4519,12.243
4520,13.234
4521,14.097
4522,14.82
4523,15.429
4524,15.846
4525,16.143
4526,16.35
4527,16.377
4528,16.236
4529,15.966
4530,15.543
4531,14.949
4532,14.035
4533,12.83
4534,12.196
4535,11.805
4536,11.5
4537,11.237
4538,11.022
4539,10.817
4540,10.678
4541,10.973
4542,11.903
4543,12.936
4544,14.042
4545,15.033
4546,15.847
4547,16.461
4548,16.906
4549,17.176
4550,17.298
4551,17.283
4552,17.128
4553,16.828
4554,16.394
4555,15.73
4556,14.6
4557,13.172
4558,12.428
4559,11.946
4560,11.518
4561,11.207
4562,10.988
4563,10.812
4564,10.672
4565,11.028
4566,12.291
4567,13.284
4568,14.372
4569,15.34
4570,16.137
4571,16.731
4572,17.162
4573,17.358
4574,17.398
4575,17.288
4576,17.035
4577,16.668
4578,16.215
4579,15.62
4580,14.572
4581,13.251
4582,12.549
4583,12.057
4584,11.591
4585,11.157
4586,10.762
4587,10.413
4588,10.122
4589,10.446
4590,11.803
4591,12.998
4592,14.295
4593,15.392
4594,16.31
4595,17.011
4596,17.488
4597,17.79
4598,17.892
4599,17.856
4600,17.688
4601,17.336
4602,16.772
4603,15.958
4604,14.864
4605,13.866
4606,13.292
4607,12.838
4608,12.427
4609,12.106
4610,11.859
4611,11.672
4612,11.498
4613,11.609
4614,12.175
4615,12.842
4616,13.636
4617,14.502
4618,15.354
4619,16.092
4620,16.616
4621,16.792
4622,16.794
4623,16.645
4624,16.407
4625,16.027
4626,15.501
4627,14.829
4628,13.923
4629,12.812
4630,12.114
4631,11.638
4632,11.219
4633,10.838
4634,10.485
4635,10.183
4636,9.92
4637,10.064
4638,10.956
4639,11.973
4640,13.03
4641,13.955
4642,14.788
4643,15.458
4644,15.999
4645,16.428
4646,16.724
4647,16.829
4648,16.737
4649,16.482
4650,16.035
4651,15.393
4652,14.232
4653,12.781
4654,11.979
4655,11.376
4656,10.883
4657,10.483
4658,10.126
4659,9.778
4660,9.476
4661,9.649
4662,10.941
4663,12.164
4664,13.724
4665,14.994
4666,16.044
4667,16.897
4668,17.535
4669,17.994
4670,18.257
4671,18.334
4672,18.183
4673,17.92
4674,17.413
4675,16.579
4676,15.215
4677,13.807
4678,13.093
4679,12.514
4680,11.966
4681,11.492
4682,11.098
4683,10.779
4684,10.549
4685,10.872
4686,12.314
4687,13.491
4688,15.081
4689,16.312
4690,17.148
4691,17.735
4692,18.119
4693,18.29
4694,18.273
4695,18.09
4696,17.701
4697,17.154
4698,16.49
4699,15.722
4700,14.857
4701,14.081
4702,13.713
4703,13.469
4704,13.322
4705,13.25
4706,13.218
4707,13.19
4708,13.155
4709,13.213
4710,13.477
4711,13.831
4712,14.229
4713,14.612
4714,15.008
4715,15.429
4716,15.82
4717,16.168
4718,16.374
4719,16.371
4720,16.196
4721,15.86
4722,15.353
4723,14.669
4724,13.722
4725,12.739
4726,12.332
4727,12.039
4728,11.794
4729,11.607
4730,11.457
4731,11.362
4732,11.334
4733,11.534
4734,12.11
4735,12.82
4736,13.581
4737,14.343
4738,15.028
4739,15.623
4740,16.041
4741,16.286
4742,16.262
4743,16.12
4744,15.86
4745,15.469
4746,15.014
4747,14.441
4748,13.724
4749,12.942
4750,12.515
4751,12.227
4752,11.994
4753,11.812
4754,11.654
4755,11.526
4756,11.424
4757,11.555
4758,12.062
4759,12.651
4760,13.353
4761,14.086
4762,14.749
4763,15.322
4764,15.795
4765,16.07
4766,16.109
4767,15.992
4768,15.752
4769,15.413
4770,14.97
4771,14.397
4772,13.551
4773,12.55
4774,12.066
4775,11.748
4776,11.507
4777,11.314
4778,11.134
4779,10.959
4780,10.763
4781,10.907
4782,11.93
4783,12.854
4784,13.853
4785,14.762
4786,15.516
4787,16.05
4788,16.372
4789,16.577
4790,16.658
4791,16.576
4792,16.314
4793,15.882
4794,15.283
4795,14.571
4796,13.653
4797,12.7
4798,12.168
4799,11.782
4800,11.442
4801,11.129
4802,10.822
4803,10.536
4804,10.307
4805,10.434
4806,11.231
4807,11.947
4808,12.733
4809,13.51
4810,14.185
4811,14.725
4812,15.162
4813,15.514
4814,15.731
4815,15.746
4816,15.583
4817,15.257
4818,14.779
4819,14.163
4820,13.217
4821,12.226
4822,11.706
4823,11.279
4824,10.898
4825,10.576
4826,10.3
4827,10.074
4828,9.888
4829,10.042
4830,11.112
4831,12.022
4832,12.961
4833,13.869
4834,14.704
4835,15.407
4836,15.933
4837,16.272
4838,16.399
4839,16.319
4840,16.052
4841,15.585
4842,14.939
4843,14.166
4844,13.138
4845,12.036
4846,11.426
4847,10.937
4848,10.513
4849,10.143
4850,9.815
4851,9.528
4852,9.272
4853,9.379
4854,10.423
4855,11.36
4856,12.312
4857,13.25
4858,14.081
4859,14.756
4860,15.216
4861,15.52
4862,15.653
4863,15.578
4864,15.351
4865,14.96
4866,14.433
4867,13.714
4868,12.548
4869,11.329
4870,10.736
4871,10.254
4872,9.834
4873,9.45
4874,9.113
4875,8.829
4876,8.601
4877,8.601
4878,9.538
4879,10.599
4880,11.745
4881,12.811
4882,13.711
4883,14.405
4884,14.897
4885,15.245
4886,15.498
4887,15.61
4888,15.529
4889,15.272
4890,14.788
4891,14.011
4892,12.816
4893,11.551
4894,10.967
4895,10.468
4896,9.978
4897,9.551
4898,9.236
4899,9.019
4900,8.84
4901,8.924
4902,10.06
4903,11.302
4904,12.465
4905,13.47
4906,14.42
4907,15.368
4908,16.21
4909,16.86
4910,17.274
4911,17.442
4912,17.376
4913,17.054
4914,16.446
4915,15.431
4916,13.676
4917,12.121
4918,11.381
4919,10.801
4920,10.304
4921,9.893
4922,9.547
4923,9.258
4924,9.042
4925,9.193
4926,10.536
4927,11.826
4928,13.191
4929,14.366
4930,15.393
4931,16.263
4932,16.931
4933,17.387
4934,17.624
4935,17.631
4936,17.451
4937,17.116
4938,16.544
4939,15.619
4940,14.126
4941,12.877
4942,12.308
4943,11.845
4944,11.467
4945,11.152
4946,10.866
4947,10.606
4948,10.366
4949,10.35
4950,11.329
4951,12.359
4952,13.469
4953,14.465
4954,15.359
4955,16.201
4956,16.902
4957,17.454
4958,17.793
4959,17.92
4960,17.866
4961,17.603
4962,17.146
4963,16.433
4964,15.209
4965,13.935
4966,13.308
4967,12.789
4968,12.334
4969,11.951
4970,11.635
4971,11.372
4972,11.125
4973,11.096
4974,12.124
4975,13.308
4976,14.558
4977,15.81
4978,16.921
4979,17.846
4980,18.513
4981,19.034
4982,19.387
4983,19.541
4984,19.515
4985,19.239
4986,18.703
4987,17.883
4988,16.387
4989,15.049
4990,14.389
4991,13.909
4992,13.53
4993,13.232
4994,12.977
4995,12.778
4996,12.526
4997,12.41
4998,13.323
4999,14.225
5000,15.396
5001,16.406
5002,17.208
5003,17.806
5004,18.183
5005,18.38
5006,18.502
5007,18.473
5008,18.251
5009,17.821
5010,17.207
5011,16.286
5012,15.03
5013,14.03
5014,13.474
5015,12.97
5016,12.538
5017,12.156
5018,11.856
5019,11.607
5020,11.413
5021,11.401
5022,12.165
5023,12.897
5024,13.733
5025,14.63
5026,15.473
5027,16.208
5028,16.821
5029,17.307
5030,17.62
5031,17.72
5032,17.657
5033,17.385
5034,16.883
5035,16.145
5036,14.966
5037,13.821
5038,13.221
5039,12.769
5040,12.394
5041,12.024
5042,11.668
5043,11.312
5044,10.984
5045,10.845
5046,11.661
5047,12.662
5048,13.8
5049,14.852
5050,15.812
5051,16.667
5052,17.406
5053,17.996
5054,18.393
5055,18.509
5056,18.443
5057,18.214
5058,17.749
5059,16.921
5060,15.404
5061,14.164
5062,13.561
5063,13.109
5064,12.756
5065,12.474
5066,12.222
5067,11.981
5068,11.823
5069,11.874
5070,12.813
5071,13.787
5072,15.018
5073,16.229
5074,17.23
5075,17.968
5076,18.475
5077,18.787
5078,18.933
5079,18.927
5080,18.797
5081,18.562
5082,18.128
5083,17.388
5084,16.257
5085,15.418
5086,14.996
5087,14.632
5088,14.319
5089,14.052
5090,13.832
5091,13.656
5092,13.511
5093,13.529
5094,14.287
5095,15.034
5096,15.985
5097,17.042
5098,17.969
5099,18.731
5100,19.356
5101,19.796
5102,20.015
5103,20.002
5104,19.811
5105,19.424
5106,18.818
5107,17.94
5108,16.783
5109,16.001
5110,15.589
5111,15.229
5112,14.925
5113,14.649
5114,14.402
5115,14.201
5116,14.007
5117,13.867
5118,14.458
5119,15.319
5120,16.258
5121,17.289
5122,18.202
5123,18.943
5124,19.51
5125,19.888
5126,20.059
5127,20.038
5128,19.838
5129,19.455
5130,18.85
5131,17.97
5132,16.729
5133,15.691
5134,15.106
5135,14.629
5136,14.221
5137,13.895
5138,13.644
5139,13.468
5140,13.292
5141,13.145
5142,13.799
5143,14.758
5144,16.11
5145,17.65
5146,18.781
5147,19.664
5148,20.347
5149,20.79
5150,20.975
5151,20.922
5152,20.641
5153,20.195
5154,19.541
5155,18.531
5156,17.076
5157,15.977
5158,15.393
5159,14.9
5160,14.498
5161,14.147
5162,13.881
5163,13.702
5164,13.604
5165,13.641
5166,14.336
5167,15.072
5168,15.96
5169,16.797
5170,17.424
5171,17.956
5172,18.425
5173,18.796
5174,19.045
5175,19.059
5176,18.813
5177,18.362
5178,17.756
5179,16.977
5180,15.843
5181,14.901
5182,14.443
5183,14.08
5184,13.753
5185,13.438
5186,13.151
5187,12.874
5188,12.604
5189,12.384
5190,12.923
5191,13.664
5192,14.548
5193,15.531
5194,16.4
5195,17.112
5196,17.647
5197,18.032
5198,18.207
5199,18.166
5200,17.886
5201,17.404
5202,16.764
5203,15.831
5204,14.597
5205,13.728
5206,13.294
5207,12.929
5208,12.619
5209,12.349
5210,12.111
5211,11.917
5212,11.736
5213,11.619
5214,12.15
5215,13.056
5216,13.977
5217,14.8
5218,15.464
5219,15.967
5220,16.317
5221,16.459
5222,16.335
5223,16.029
5224,15.605
5225,15.151
5226,14.595
5227,13.925
5228,13.032
5229,12.423
5230,12.066
5231,11.782
5232,11.52
5233,11.293
5234,11.086
5235,10.896
5236,10.766
5237,10.69
5238,11.067
5239,11.772
5240,12.546
5241,13.342
5242,14.031
5243,14.558
5244,14.927
5245,15.15
5246,15.259
5247,15.213
5248,14.989
5249,14.555
5250,13.975
5251,13.248
5252,12.238
5253,11.637
5254,11.339
5255,11.081
5256,10.866
5257,10.703
5258,10.603
5259,10.557
5260,10.568
5261,10.638
5262,11.099
5263,11.794
5264,12.68
5265,13.624
5266,14.519
5267,15.237
5268,15.748
5269,16.061
5270,16.189
5271,16.133
5272,15.89
5273,15.442
5274,14.774
5275,13.899
5276,12.859
5277,12.055
5278,11.53
5279,11.118
5280,10.726
5281,10.405
5282,10.1
5283,9.846
5284,9.645
5285,9.485
5286,9.917
5287,10.907
5288,11.993
5289,12.925
5290,13.75
5291,14.493
5292,15.094
5293,15.525
5294,15.751
5295,15.718
5296,15.526
5297,15.145
5298,14.526
5299,13.625
5300,12.406
5301,11.678
5302,11.32
5303,11.025
5304,10.787
5305,10.591
5306,10.426
5307,10.298
5308,10.182
5309,10.092
5310,10.546
5311,11.38
5312,12.398
5313,13.359
5314,14.328
5315,15.315
5316,16.19
5317,16.855
5318,17.347
5319,17.533
5320,17.386
5321,16.939
5322,16.285
5323,15.539
5324,14.835
5325,14.35
5326,14.041
5327,13.818
5328,13.619
5329,13.451
5330,13.325
5331,13.206
5332,13.11
5333,13.042
5334,13.213
5335,13.77
5336,14.546
5337,15.355
5338,16.05
5339,16.671
5340,17.124
5341,17.327
5342,17.308
5343,17.151
5344,16.87
5345,16.457
5346,15.919
5347,15.186
5348,14.233
5349,13.602
5350,13.217
5351,12.908
5352,12.673
5353,12.471
5354,12.31
5355,12.185
5356,12.064
5357,12.002
5358,12.609
5359,13.487
5360,14.3
5361,15.078
5362,15.825
5363,16.543
5364,17.08
5365,17.385
5366,17.521
5367,17.512
5368,17.383
5369,17.131
5370,16.716
5371,16.137
5372,15.449
5373,15.071
5374,14.856
5375,14.676
5376,14.532
5377,14.421
5378,14.317
5379,14.194
5380,14.015
5381,13.811
5382,13.855
5383,14.229
5384,14.77
5385,15.566
5386,16.433
5387,17.186
5388,17.738
5389,18.026
5390,18.046
5391,17.873
5392,17.588
5393,17.147
5394,16.51
5395,15.643
5396,14.466
5397,13.672
5398,13.251
5399,12.887
5400,12.518
5401,12.182
5402,11.905
5403,11.68
5404,11.447
5405,11.258
5406,11.929
5407,13.031
5408,14.058
5409,15.03
5410,15.869
5411,16.577
5412,17.071
5413,17.33
5414,17.439
5415,17.303
5416,16.99
5417,16.515
5418,15.838
5419,14.791
5420,13.144
5421,12.242
5422,11.724
5423,11.256
5424,10.857
5425,10.503
5426,10.168
5427,9.851
5428,9.54
5429,9.275
5430,10.099
5431,11.655
5432,13.131
5433,14.255
5434,15.109
5435,15.828
5436,16.363
5437,16.679
5438,16.805
5439,16.708
5440,16.397
5441,15.909
5442,15.264
5443,14.356
5444,13.207
5445,12.659
5446,12.337
5447,12.052
5448,11.798
5449,11.577
5450,11.411
5451,11.332
5452,11.347
5453,11.46
5454,11.963
5455,12.811
5456,13.681
5457,14.615
5458,15.509
5459,16.324
5460,17.017
5461,17.397
5462,17.495
5463,17.343
5464,17.054
5465,16.534
5466,15.803
5467,14.801
5468,13.445
5469,12.46
5470,11.815
5471,11.301
5472,10.902
5473,10.549
5474,10.268
5475,10.057
5476,9.868
5477,9.651
5478,10.083
5479,11.395
5480,12.728
5481,13.894
5482,14.814
5483,15.531
5484,16.04
5485,16.318
5486,16.392
5487,16.366
5488,16.183
5489,15.835
5490,15.308
5491,14.333
5492,12.942
5493,12.278
5494,11.916
5495,11.636
5496,11.415
5497,11.226
5498,11.06
5499,10.923
5500,10.801
5501,10.69
5502,10.876
5503,11.673
5504,12.539
5505,13.48
5506,14.184
5507,14.663
5508,14.914
5509,15.026
5510,15.047
5511,14.941
5512,14.711
5513,14.347
5514,13.884
5515,13.224
5516,12.307
5517,11.779
5518,11.318
5519,10.825
5520,10.33
5521,9.891
5522,9.521
5523,9.226
5524,8.935
5525,8.687
5526,9.128
5527,10.742
5528,12.174
5529,13.529
5530,14.668
5531,15.354
5532,15.792
5533,16.28
5534,16.748
5535,16.965
5536,16.828
5537,16.414
5538,15.754
5539,14.678
5540,13.631
5541,13.359
5542,13.13
5543,12.856
5544,12.616
5545,12.391
5546,12.204
5547,12.011
5548,11.793
5549,11.545
5550,11.857
5551,12.903
5552,13.99
5553,15.007
5554,15.813
5555,16.43
5556,16.962
5557,17.492
5558,17.899
5559,18.08
5560,17.997
5561,17.679
5562,17.027
5563,15.821
5564,14.595
5565,14.11
5566,13.72
5567,13.355
5568,13.033
5569,12.752
5570,12.537
5571,12.365
5572,12.213
5573,12.032
5574,12.259
5575,13.506
5576,14.642
5577,15.984
5578,17.062
5579,17.874
5580,18.407
5581,18.7
5582,18.759
5583,18.587
5584,18.206
5585,17.603
5586,16.756
5587,15.456
5588,13.722
5589,12.871
5590,12.331
5591,11.879
5592,11.477
5593,11.131
5594,10.821
5595,10.551
5596,10.297
5597,10.054
5598,10.432
5599,12.045
5600,13.509
5601,14.909
5602,15.986
5603,16.757
5604,17.325
5605,17.732
5606,17.927
5607,17.913
5608,17.695
5609,17.265
5610,16.532
5611,15.408
5612,14.205
5613,13.64
5614,13.197
5615,12.746
5616,12.304
5617,11.941
5618,11.664
5619,11.501
5620,11.437
5621,11.387
5622,11.597
5623,12.39
5624,13.167
5625,13.975
5626,14.694
5627,15.293
5628,15.718
5629,16.026
5630,16.232
5631,16.279
5632,16.175
5633,15.928
5634,15.473
5635,14.605
5636,13.586
5637,13.067
5638,12.633
5639,12.24
5640,11.901
5641,11.639
5642,11.389
5643,11.138
5644,10.915
5645,10.652
5646,10.789
5647,12.064
5648,13.21
5649,14.485
5650,15.57
5651,16.367
5652,16.899
5653,17.2
5654,17.265
5655,17.118
5656,16.763
5657,16.193
5658,15.428
5659,14.353
5660,13.042
5661,12.375
5662,11.844
5663,11.353
5664,10.965
5665,10.703
5666,10.504
5667,10.355
5668,10.252
5669,10.169
5670,10.342
5671,11.361
5672,12.279
5673,13.283
5674,14.308
5675,15.154
5676,15.745
5677,16.12
5678,16.351
5679,16.463
5680,16.403
5681,16.129
5682,15.552
5683,14.245
5684,12.861
5685,12.342
5686,11.929
5687,11.517
5688,11.164
5689,10.897
5690,10.75
5691,10.631
5692,10.462
5693,10.361
5694,10.434
5695,11.382
5696,12.339
5697,13.342
5698,14.329
5699,15.005
5700,15.464
5701,15.675
5702,15.629
5703,15.374
5704,15.076
5705,14.707
5706,14.158
5707,13.168
5708,12.088
5709,11.615
5710,11.267
5711,10.94
5712,10.706
5713,10.485
5714,10.262
5715,10.07
5716,9.963
5717,9.861
5718,10.02
5719,10.93
5720,11.755
5721,12.582
5722,13.394
5723,14.118
5724,14.679
5725,15.051
5726,15.22
5727,15.153
5728,14.919
5729,14.502
5730,13.859
5731,12.784
5732,11.674
5733,11.254
5734,10.95
5735,10.69
5736,10.469
5737,10.322
5738,10.215
5739,10.1
5740,9.967
5741,9.845
5742,9.891
5743,10.588
5744,11.453
5745,12.286
5746,12.96
5747,13.467
5748,13.776
5749,13.872
5750,13.812
5751,13.6
5752,13.259
5753,12.825
5754,12.267
5755,11.449
5756,10.641
5757,10.284
5758,10.038
5759,9.838
5760,9.639
5761,9.459
5762,9.309
5763,9.192
5764,9.072
5765,8.953
5766,8.959
5767,9.706
5768,10.813
5769,11.853
5770,12.755
5771,13.464
5772,13.977
5773,14.342
5774,14.486
5775,14.426
5776,14.151
5777,13.752
5778,13.172
5779,12.231
5780,11.205
5781,10.758
5782,10.441
5783,10.223
5784,10.043
5785,9.863
5786,9.705
5787,9.549
5788,9.415
5789,9.339
5790,9.473
5791,10.494
5792,11.651
5793,12.7
5794,13.417
5795,13.951
5796,14.435
5797,14.785
5798,14.919
5799,14.891
5800,14.715
5801,14.352
5802,13.757
5803,12.628
5804,11.483
5805,10.94
5806,10.512
5807,10.137
5808,9.797
5809,9.502
5810,9.232
5811,8.998
5812,8.802
5813,8.647
5814,8.722
5815,10.057
5816,11.466
5817,12.769
5818,13.667
5819,14.307
5820,14.923
5821,15.421
5822,15.754
5823,15.883
5824,15.734
5825,15.303
5826,14.581
5827,13.222
5828,12.07
5829,11.57
5830,11.224
5831,10.948
5832,10.689
5833,10.424
5834,10.172
5835,9.927
5836,9.68
5837,9.435
5838,9.392
5839,10.747
5840,12.192
5841,13.76
5842,14.954
5843,15.806
5844,16.467
5845,17.003
5846,17.347
5847,17.435
5848,17.314
5849,16.974
5850,16.185
5851,14.556
5852,13.442
5853,13.02
5854,12.661
5855,12.41
5856,12.266
5857,12.17
5858,12.135
5859,12.1
5860,12.093
5861,12.113
5862,12.205
5863,12.991
5864,13.906
5865,15.027
5866,16.166
5867,17.119
5868,17.803
5869,18.211
5870,18.402
5871,18.363
5872,18.038
5873,17.471
5874,16.509
5875,15.176
5876,14.247
5877,13.84
5878,13.524
5879,13.279
5880,13.093
5881,12.93
5882,12.774
5883,12.662
5884,12.654
5885,12.737
5886,12.832
5887,13.442
5888,14.185
5889,15.029
5890,15.852
5891,16.609
5892,17.263
5893,17.701
5894,17.852
5895,17.685
5896,17.289
5897,16.752
5898,16.003
5899,15.006
5900,14.171
5901,13.719
5902,13.274
5903,12.79
5904,12.355
5905,11.962
5906,11.623
5907,11.341
5908,11.13
5909,10.973
5910,10.854
5911,11.705
5912,12.733
5913,13.703
5914,14.621
5915,15.427
5916,16.025
5917,16.39
5918,16.529
5919,16.447
5920,16.11
5921,15.565
5922,14.726
5923,13.539
5924,12.68
5925,12.202
5926,11.81
5927,11.497
5928,11.214
5929,10.947
5930,10.669
5931,10.363
5932,10.126
5933,9.998
5934,9.983
5935,10.572
5936,11.603
5937,12.592
5938,13.404
5939,14.092
5940,14.635
5941,15.033
5942,15.265
5943,15.206
5944,14.839
5945,14.25
5946,13.55
5947,12.697
5948,12.112
5949,11.928
5950,11.917
5951,12.015
5952,12.212
5953,12.472
5954,12.781
5955,13.049
5956,13.245
5957,13.344
5958,13.348
5959,13.395
5960,13.557
5961,13.783
5962,14.088
5963,14.457
5964,14.737
5965,14.83
5966,14.766
5967,14.537
5968,14.2
5969,13.797
5970,13.274
5971,12.664
5972,12.226
5973,11.958
5974,11.717
5975,11.462
5976,11.224
5977,11.033
5978,10.874
5979,10.747
5980,10.671
5981,10.684
5982,10.754
5983,11.171
5984,11.86
5985,12.624
5986,13.371
5987,14.047
5988,14.518
5989,14.715
5990,14.657
5991,14.328
5992,13.814
5993,13.192
5994,12.487
5995,11.806
5996,11.342
5997,11.046
5998,10.84
5999,10.704
6000,10.611
6001,10.563
6002,10.55
6003,10.574
6004,10.606
6005,10.63
6006,10.672
6007,11.124
6008,11.949
6009,12.871
6010,13.809
6011,14.645
6012,15.292
6013,15.788
6014,16.107
6015,16.163
6016,15.986
6017,15.594
6018,14.86
6019,13.457
6020,12.562
6021,12.219
6022,11.996
6023,11.858
6024,11.735
6025,11.616
6026,11.476
6027,11.322
6028,11.226
6029,11.316
6030,11.562
6031,12.367
6032,13.26
6033,14.283
6034,15.294
6035,16.172
6036,16.807
6037,17.159
6038,17.285
6039,17.298
6040,17.313
6041,17.193
6042,16.632
6043,15.401
6044,14.736
6045,14.532
6046,14.37
6047,14.233
6048,14.217
6049,14.326
6050,14.528
6051,14.769
6052,15.008
6053,15.202
6054,15.314
6055,15.51
6056,16.004
6057,16.803
6058,17.739
6059,18.579
6060,19.099
6061,19.289
6062,19.263
6063,18.989
6064,18.546
6065,17.888
6066,16.902
6067,15.654
6068,14.701
6069,14.072
6070,13.61
6071,13.278
6072,13.03
6073,12.836
6074,12.64
6075,12.453
6076,12.276
6077,12.12
6078,12.026
6079,12.304
6080,12.96
6081,13.75
6082,14.522
6083,15.098
6084,15.423
6085,15.627
6086,15.784
6087,15.84
6088,15.707
6089,15.326
6090,14.685
6091,13.865
6092,13.387
6093,13.151
6094,13.026
6095,12.976
6096,13.018
6097,13.144
6098,13.273
6099,13.449
6100,13.744
6101,14.114
6102,14.451
6103,14.741
6104,15.032
6105,15.258
6106,15.423
6107,15.624
6108,15.924
6109,16.159
6110,16.241
6111,16.134
6112,15.886
6113,15.415
6114,14.69
6115,13.876
6116,13.339
6117,12.946
6118,12.56
6119,12.2
